stave one ghost
that they tumbled
they tumbled up
tumbled up against
up against each
against each other
each other at
other at the
at the door
the door crashing
door crashing their
crashing their wicker
their wicker baskets
wicker baskets wildly
baskets wildly and
wildly and left
and left their
left their purchases
their purchases upon
purchases upon the
upon the counter
the counter and
counter and came
and came running
came running back
running back to
back to fetch
to fetch them
fetch them and
them and committed
and committed hundreds
committed hundreds of
hundreds of the
of the like
the like mistakes
like mistakes in
mistakes in the
in the best
the best humour
best humour possible
humour possible while
possible while the
while the grocer
the grocer and
grocer and his
and his people
his people were
people were so
were so frank
so frank and
frank and fresh
and fresh that
fresh that the
that the polished
the polished hearts
polished hearts with
hearts with which
with which they
which they fastened
they fastened their
fastened their aprons
their aprons behind
aprons behind might
behind might have
might have been
have been their
been their own
their own worn
own worn outside
worn outside for
outside for general
for general inspection
general inspection and
inspection and for
and for christmas
for christmas daws
christmas daws to
daws to peck
to peck at
peck at if
at if they
if they chose
they chose but
chose but soon
but soon the
soon the steeples
the steeples called
steeples called good
called good people
good people all
people all to
all to church
to church and
church and chapel
and chapel and
chapel and away
and away they
away they came
they came flocking
came flocking through
flocking through the
through the streets
the streets in
streets in their
in their best
their best clothes
best clothes and
clothes and with
and with their
with their gayest
their gayest faces
gayest faces and
faces and at
and at the
at the same
the same time
same time there
time there emerged
there emerged from
emerged from scores
from scores of
scores of byestreets
of byestreets lanes
byestreets lanes and
lanes and nameless
and nameless turnings
nameless turnings innumerable
turnings innumerable people
innumerable people carrying
people carrying their
carrying their dinners
their dinners to
dinners to the
to the shops
the shops the
shops the sight
the sight of
sight of these
of these poor
these poor revellers
poor revellers appeared
revellers appeared to
appeared to interest
to interest the
interest the spirit
the spirit very
spirit very much
very much for
much for he
for he stood
he stood with
stood with scrooge
with scrooge beside
scrooge beside him
beside him in
him in a
in a doorway
a doorway and
doorway and taking
and taking off
taking off the
off the covers
the covers as
covers as their
as their bearers
their bearers passed
bearers passed sprinkled
passed sprinkled incense
sprinkled incense on
incense on their
on their dinners
their dinners from
dinners from his
from his torch
his torch and
torch and it
and it was
it was a
was a very
a very uncommon
very uncommon kind
uncommon kind of
kind of torch
of torch for
torch for once
for once or
once or twice
or twice when
twice when there
when there were
there were angry
were angry words
angry words between
words between some
between some dinnercarriers
some dinnercarriers who
dinnercarriers who had
who had jostled
had jostled each
jostled each other
each other he
other he shed
he shed a
shed a few
a few drops
few drops of
drops of water
of water on
water on them
on them from
them from it
from it and
it and their
and their good
their good humour
good humour was
humour was restored
was restored directly
restored directly for
directly for they
for they said
they said it
said it was
it was a
was a shame
a shame to
shame to quarrel
to quarrel upon
quarrel upon christmas
upon christmas day
christmas day and
day and so
and so it
